scratchpad                                   = 0x1F800000; // size:0x400 ignore:True
//-----------------------------------------------------------------
GsSortObject4J                               = 0x80095FEC; // type:func

//--------------------------------------------------------------------------
//--- PA: 0x071D1C   VA: 0x8009687C   subsegment: asm, lib_unk2/lib_8009687C
//--------------------------------------------------------------------------
// Custom Konami rotation matrix library?
// TODO: identify the other RotMatrix funcs here
Math_Sin                                     = 0x8009687C; // type:func
Math_Cos                                     = 0x8009689C; // type:func
Math_RotMatrixZ                              = 0x800968BC; // type:func
Math_RotMatrixXyz                            = 0x80096A5C; // type:func
Math_RotMatrix0                              = 0x80096AA4; // type:func
Math_RotMatrix1                              = 0x80096BA0; // type:func
Math_RotMatrixZxy                            = 0x80096C4C; // type:func
Math_RotMatrixZxyNeg                         = 0x80096C94; // type:func
Math_RotMatrixXyxGte                         = 0x80096CE8; // type:func
Math_RotMatrixGte                            = 0x80096D2C; // type:func
Math_RotMatrixZxyNegGte                      = 0x80096E78; // type:func

//------------------------------------------------------------------
//--- PA: 0x072368   VA: 0x80096EC8   subsegment: lib, libgte, msc00
//------------------------------------------------------------------
__ps_libinfo__libgte__                       = 0x80096EC8;
InitGeom                                     = 0x80096ED0; // type:func

//------------------------------------------------------------------
//--- PA: 0x0723F8   VA: 0x80096F58   subsegment: lib, libgte, msc01
//------------------------------------------------------------------
SquareRoot0                                  = 0x80096F58; // type:func
Rshift                                       = 0x80096FA0; // type:label
CNTSQ                                        = 0x80096FAC; // type:label
RTNSQRT                                      = 0x80096FD4; // type:label

//------------------------------------------------------------------
//--- PA: 0x072488   VA: 0x80096FE8   subsegment: lib, libgte, msc02
//------------------------------------------------------------------
InvSquareRoot                                = 0x80096FE8; // type:func
VectorNormalS                                = 0x80097074; // type:func
VectorNormal                                 = 0x80097088; // type:func
VectorNormalSS                               = 0x800970B8; // type:func
VectorNormalS_entry                          = 0x800970C4; // type:label
VectorNormal_entry                           = 0x800970E8; // type:func
RshiftI_VN                                   = 0x80097148; // type:label
CNTISQ_VN                                    = 0x80097154; // type:label
MatrixNormal                                 = 0x800971A8; // type:func

//------------------------------------------------------------------
//--- PA: 0x072738   VA: 0x80097298   subsegment: lib, libgte, msc06
//------------------------------------------------------------------
LoadAverage12                                = 0x80097298; // type:func
LoadAverage0                                 = 0x800972E8; // type:func
LoadAverageShort12                           = 0x80097338; // type:func
LoadAverageShort0                            = 0x800973C0; // type:func
LoadAverageByte                              = 0x80097448; // type:func
LoadAverageCol                               = 0x800974A8; // type:func

//------------------------------------------------------------------
//--- PA: 0x0729C8   VA: 0x80097528   subsegment: lib, libgte, msc09
//------------------------------------------------------------------
SquareRoot12                                 = 0x80097528; // type:func
Rshift12                                     = 0x80097570; // type:label
CNTSQ12                                      = 0x8009757C; // type:label
Rshift13                                     = 0x800975A8; // type:label
RTNSQRT12                                    = 0x800975B4; // type:label

//--------------------------------------------------------------------
//--- PA: 0x072A68   VA: 0x800975C8   subsegment: lib, libgte, mtx_000
//--------------------------------------------------------------------
MulMatrix0                                   = 0x800975C8; // type:func

//--------------------------------------------------------------------
//--- PA: 0x072B78   VA: 0x800976D8   subsegment: lib, libgte, mtx_001
//--------------------------------------------------------------------
MulRotMatrix                                 = 0x800976D8; // type:func

//--------------------------------------------------------------------
//--- PA: 0x072C68   VA: 0x800977C8   subsegment: lib, libgte, mtx_003
//--------------------------------------------------------------------
CompMatrix                                   = 0x800977C8; // type:func

//--------------------------------------------------------------------
//--- PA: 0x072DC8   VA: 0x80097928   subsegment: lib, libgte, mtx_004
//--------------------------------------------------------------------
ApplyMatrixLV                                = 0x80097928; // type:func
APPMTX_01__mtx_004_                          = 0x8009797C; // type:label
APPMTX_02__mtx_004_                          = 0x80097984; // type:label
APPMTX_03__mtx_004_                          = 0x800979A4; // type:label
APPMTX_04__mtx_004_                          = 0x800979AC; // type:label
APPMTX_05__mtx_004_                          = 0x800979CC; // type:label
APPMTX_06__mtx_004_                          = 0x800979D4; // type:label
APPMTX_13__mtx_004_                          = 0x80097A20; // type:label
APPMTX_14__mtx_004_                          = 0x80097A24; // type:label
APPMTX_15__mtx_004_                          = 0x80097A3C; // type:label
APPMTX_16__mtx_004_                          = 0x80097A40; // type:label
APPMTX_17__mtx_004_                          = 0x80097A58; // type:label
APPMTX_18__mtx_004_                          = 0x80097A5C; // type:label

//--------------------------------------------------------------------
//--- PA: 0x072F28   VA: 0x80097A88   subsegment: lib, libgte, mtx_005
//--------------------------------------------------------------------
ApplyRotMatrix                               = 0x80097A88; // type:func

//--------------------------------------------------------------------
//--- PA: 0x072F58   VA: 0x80097AB8   subsegment: lib, libgte, mtx_006
//--------------------------------------------------------------------
PushMatrix                                   = 0x80097AB8; // type:func
CONTpush                                     = 0x80097AF8; // type:label
PopMatrix                                    = 0x80097B5C; // type:func
CONTpop                                      = 0x80097B98; // type:label

//--------------------------------------------------------------------
//--- PA: 0x0730A8   VA: 0x80097C08   subsegment: lib, libgte, mtx_007
//--------------------------------------------------------------------
ReadLightMatrix                              = 0x80097C08; // type:func

//-------------------------------------------------------------------
//--- PA: 0x0730F8   VA: 0x80097C58   subsegment: lib, libgte, mtx_01
//-------------------------------------------------------------------
ApplyRotMatrixLV                             = 0x80097C58; // type:func
APPMTX_01                                    = 0x80097C84; // type:label
APPMTX_02                                    = 0x80097C8C; // type:label
APPMTX_03                                    = 0x80097CAC; // type:label
APPMTX_04                                    = 0x80097CB4; // type:label
APPMTX_05                                    = 0x80097CD4; // type:label
APPMTX_06                                    = 0x80097CDC; // type:label
APPMTX_13                                    = 0x80097D28; // type:label
APPMTX_14                                    = 0x80097D2C; // type:label
APPMTX_15                                    = 0x80097D44; // type:label
APPMTX_16                                    = 0x80097D48; // type:label
APPMTX_17                                    = 0x80097D60; // type:label
APPMTX_18                                    = 0x80097D64; // type:label

//-------------------------------------------------------------------
//--- PA: 0x073238   VA: 0x80097D98   subsegment: lib, libgte, mtx_02
//-------------------------------------------------------------------
SetMulRotMatrix                              = 0x80097D98; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073328   VA: 0x80097E88   subsegment: lib, libgte, mtx_03
//-------------------------------------------------------------------
MulMatrix                                    = 0x80097E88; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073438   VA: 0x80097F98   subsegment: lib, libgte, mtx_04
//-------------------------------------------------------------------
MulMatrix2                                   = 0x80097F98; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073548   VA: 0x800980A8   subsegment: lib, libgte, mtx_05
//-------------------------------------------------------------------
ApplyMatrix                                  = 0x800980A8; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073598   VA: 0x800980F8   subsegment: lib, libgte, mtx_06
//-------------------------------------------------------------------
ApplyMatrixSV                                = 0x800980F8; // type:func

//-------------------------------------------------------------------
//--- PA: 0x0735F8   VA: 0x80098158   subsegment: lib, libgte, mtx_07
//-------------------------------------------------------------------
TransMatrix                                  = 0x80098158; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073628   VA: 0x80098188   subsegment: lib, libgte, mtx_08
//-------------------------------------------------------------------
ScaleMatrix                                  = 0x80098188; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073768   VA: 0x800982C8   subsegment: lib, libgte, mtx_09
//-------------------------------------------------------------------
SetRotMatrix                                 = 0x800982C8; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073798   VA: 0x800982F8   subsegment: lib, libgte, mtx_10
//-------------------------------------------------------------------
SetLightMatrix                               = 0x800982F8; // type:func

//-------------------------------------------------------------------
//--- PA: 0x0737C8   VA: 0x80098328   subsegment: lib, libgte, mtx_11
//-------------------------------------------------------------------
SetColorMatrix                               = 0x80098328; // type:func

//-------------------------------------------------------------------
//--- PA: 0x0737F8   VA: 0x80098358   subsegment: lib, libgte, mtx_12
//-------------------------------------------------------------------
SetTransMatrix                               = 0x80098358; // type:func

//------------------------------------------------------------------
//--- PA: 0x073818   VA: 0x80098378   subsegment: lib, libgte, reg08
//------------------------------------------------------------------
ReadGeomOffset                               = 0x80098378; // type:func

//------------------------------------------------------------------
//--- PA: 0x073838   VA: 0x80098398   subsegment: lib, libgte, reg09
//------------------------------------------------------------------
ReadGeomScreen                               = 0x80098398; // type:func

//------------------------------------------------------------------
//--- PA: 0x073848   VA: 0x800983A8   subsegment: lib, libgte, reg10
//------------------------------------------------------------------
SetBackColor                                 = 0x800983A8; // type:func

//------------------------------------------------------------------
//--- PA: 0x073868   VA: 0x800983C8   subsegment: lib, libgte, reg11
//------------------------------------------------------------------
SetFarColor                                  = 0x800983C8; // type:func

//------------------------------------------------------------------
//--- PA: 0x073888   VA: 0x800983E8   subsegment: lib, libgte, reg12
//------------------------------------------------------------------
SetGeomOffset                                = 0x800983E8; // type:func

//------------------------------------------------------------------
//--- PA: 0x0738A8   VA: 0x80098408   subsegment: lib, libgte, reg13
//------------------------------------------------------------------
SetGeomScreen                                = 0x80098408; // type:func

//----------------------------------------------------------------
//--- PA: 0x0738B8   VA: 0x80098418   subsegment: lib, libgte, smp
//----------------------------------------------------------------
LocalLight                                   = 0x80098418; // type:func
DpqColor                                     = 0x8009843C; // type:func
NormalColor                                  = 0x80098458; // type:func
NormalColor3                                 = 0x80098474; // type:func
NormalColorDpq                               = 0x800984B0; // type:func
NormalColorDpq3                              = 0x800984D4; // type:func
NormalColorCol                               = 0x8009851C; // type:func
NormalColorCol3                              = 0x8009853C; // type:func
ColorDpq                                     = 0x80098580; // type:func
ColorCol                                     = 0x800985A8; // type:func
AverageSZ3                                   = 0x800985CC; // type:func
AverageSZ4                                   = 0x800985DC; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073A98   VA: 0x800985F8   subsegment: lib, libgte, smp_00
//-------------------------------------------------------------------
LightColor                                   = 0x800985F8; // type:func
DpqColorLight                                = 0x80098620; // type:func
DpqColor3                                    = 0x80098648; // type:func
Intpl                                        = 0x80098684; // type:func
Square12                                     = 0x800986A8; // type:func
SQREL12                                      = 0x800986B8; // type:label
Square12_cont                                = 0x800986BC; // type:label
Square0                                      = 0x800986D0; // type:func
SQREL0                                       = 0x800986E0; // type:label
Square0_cont                                 = 0x800986E4; // type:label
AverageZ3                                    = 0x800986F8; // type:func
AverageZ4                                    = 0x80098718; // type:func
OuterProduct12                               = 0x8009873C; // type:func
OuterProduct0                                = 0x80098794; // type:func
Lzc                                          = 0x800987EC; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073CA8   VA: 0x80098808   subsegment: lib, libgte, smp_02
//-------------------------------------------------------------------
RotTransPers                                 = 0x80098808; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073CD8   VA: 0x80098838   subsegment: lib, libgte, smp_03
//-------------------------------------------------------------------
RotTransPers3                                = 0x80098838; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073D38   VA: 0x80098898   subsegment: lib, libgte, smp_04
//-------------------------------------------------------------------
RotTrans                                     = 0x80098898; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073D68   VA: 0x800988C8   subsegment: lib, libgte, cmb_00
//-------------------------------------------------------------------
RotTransPers4                                = 0x800988C8; // type:func

//-------------------------------------------------------------------
//--- PA: 0x073DE8   VA: 0x80098948   subsegment: lib, libgte, fgo_00
//-------------------------------------------------------------------
TransposeMatrix                              = 0x80098948; // type:func

//---------------------------------------------------------------
//--- PA: 0x073E28   VA: 0x80098988   subsegment: lib, libgte, g3
//---------------------------------------------------------------
GsTMDfastNG3                                 = 0x80098988; // type:func
NG3_1                                        = 0x800989C4; // type:label
NG3_2                                        = 0x80098AB8; // type:label
NG3_3                                        = 0x80098AC4; // type:label
GsTMDfastG3NL                                = 0x80098AD0; // type:func
G3NL_1                                       = 0x80098B0C; // type:label
G3NL_2                                       = 0x80098BF8; // type:label
G3NL_3                                       = 0x80098C04; // type:label
GsTMDfastG3L                                 = 0x80098C10; // type:func
G3L_1                                        = 0x80098C28; // type:label
G3L_1L                                       = 0x80098C34; // type:label
G3L_2                                        = 0x80098D84; // type:label
G3L_3                                        = 0x80098D94; // type:label
GsTMDfastG3LFG                               = 0x80098DA0; // type:func
G3LFG_1                                      = 0x80098DB8; // type:label
G3LFG_1L                                     = 0x80098DC4; // type:label
G3LFG_2                                      = 0x80098F14; // type:label
G3LFG_3                                      = 0x80098F24; // type:label

//---------------------------------------------------------------
//--- PA: 0x0743D8   VA: 0x80098F38   subsegment: lib, libgte, g4
//---------------------------------------------------------------
GsTMDfastNG4                                 = 0x80098F38; // type:func
NG4_1                                        = 0x80098F74; // type:label
NG4_2                                        = 0x800990A0; // type:label
NG4_3                                        = 0x800990AC; // type:label
GsTMDfastG4NL                                = 0x800990B8; // type:func
G4NL_1                                       = 0x800990F4; // type:label
G4NL_2                                       = 0x80099214; // type:label
G4NL_3                                       = 0x80099220; // type:label
GsTMDfastG4L                                 = 0x8009922C; // type:func
G4L_1                                        = 0x80099244; // type:label
G4L_1L                                       = 0x80099250; // type:label
G4L_2L                                       = 0x800993DC; // type:label
G4L_2                                        = 0x800993F0; // type:label
G4L_3                                        = 0x80099400; // type:label
GsTMDfastG4LFG                               = 0x8009940C; // type:func
G4LFG_1                                      = 0x80099424; // type:label
G4LFG_1L                                     = 0x80099430; // type:label
G4LFG_2                                      = 0x800995D0; // type:label
G4LFG_3                                      = 0x800995E0; // type:label

//----------------------------------------------------------------
//--- PA: 0x074A98   VA: 0x800995F8   subsegment: lib, libgte, gt3
//----------------------------------------------------------------
GsTMDfastTNG3                                = 0x800995F8; // type:func
TNG3_1                                       = 0x80099634; // type:label
TNG3_2                                       = 0x80099758; // type:label
TNG3_3                                       = 0x80099764; // type:label
GsTMDfastTG3NL                               = 0x80099770; // type:func
TG3NL_1                                      = 0x800997AC; // type:label
TG3NL_2                                      = 0x800998B4; // type:label
TG3NL_3                                      = 0x800998C0; // type:label
GsTMDfastTG3L                                = 0x800998CC; // type:func
TG3L_1                                       = 0x800998E4; // type:label
TG3L_1L                                      = 0x800998F0; // type:label
TG3L_2                                       = 0x80099A64; // type:label
TG3L_3                                       = 0x80099A74; // type:label
GsTMDfastTG3LFG                              = 0x80099A80; // type:func
TG3LFG_1                                     = 0x80099A98; // type:label
TG3LFG_1L                                    = 0x80099AA4; // type:label
TG3LFG_2                                     = 0x80099C18; // type:label
TG3LFG_3                                     = 0x80099C28; // type:label

//----------------------------------------------------------------
//--- PA: 0x0750D8   VA: 0x80099C38   subsegment: lib, libgte, gt4
//----------------------------------------------------------------
GsTMDfastTNG4                                = 0x80099C38; // type:func
TNG4_1                                       = 0x80099C74; // type:label
TNG4_2                                       = 0x80099DDC; // type:label
TNG4_3                                       = 0x80099DE8; // type:label
GsTMDfastTG4NL                               = 0x80099DF4; // type:func
TG4NL_1                                      = 0x80099E30; // type:label
TG4NL_2                                      = 0x80099F74; // type:label
TG4NL_3                                      = 0x80099F80; // type:label
GsTMDfastTG4L                                = 0x80099F8C; // type:func
TG4L_1                                       = 0x80099FA4; // type:label
TG4L_1L                                      = 0x80099FB0; // type:label
TG4L_2L                                      = 0x8009A164; // type:label
TG4L_2                                       = 0x8009A17C; // type:label
TG4L_3                                       = 0x8009A18C; // type:label
GsTMDfastTG4LFG                              = 0x8009A198; // type:func
TG4LFG_1                                     = 0x8009A1B0; // type:label
TG4LFG_1L                                    = 0x8009A1BC; // type:label
TG4LFG_2                                     = 0x8009A388; // type:label
TG4LFG_3                                     = 0x8009A398; // type:label

//------------------------------------------------------------------
//--- PA: 0x075848   VA: 0x8009A3A8   subsegment: lib, libgte, ratan
//------------------------------------------------------------------
ratan2                                       = 0x8009A3A8; // type:func

//---------------------------------------------------------------------
//--- PA: 0x0759C8   VA: 0x8009A528   subsegment: lib, libgte, patchgte
//---------------------------------------------------------------------
_patch_gte                                   = 0x8009A528; // type:func
oldbug                                       = 0x8009A5D4; // type:func
newnonbug                                    = 0x8009A5EC; // type:label
newnonbug_end                                = 0x8009A604; // type:label

//---------------------------------------------------------------------
//--- PA: 0x075AA8   VA: 0x8009A608   subsegment: lib, libpad, padentry
//---------------------------------------------------------------------
PadChkVsync                                  = 0x8009A608; // type:func
PadStartCom                                  = 0x8009A628; // type:func
PadStopCom                                   = 0x8009A648; // type:func
PadChkMtap                                   = 0x8009A668; // type:func
PadGetState                                  = 0x8009A6B4; // type:func
PadInfoMode                                  = 0x8009A774; // type:func
PadInfoAct                                   = 0x8009A86C; // type:func
PadInfoComb                                  = 0x8009A940; // type:func
PadSetActAlign                               = 0x8009A9E8; // type:func
PadSetMainMode                               = 0x8009AA20; // type:func
PadSetAct                                    = 0x8009AA68; // type:func

//--------------------------------------------------------------------
//--- PA: 0x075F58   VA: 0x8009AAB8   subsegment: lib, libpad, padmain
//--------------------------------------------------------------------
PadEnableCom                                 = 0x8009AAB8; // type:func
_padSetVsyncParam                            = 0x8009ABD0; // type:func
isVsync                                      = 0x8009ABFC; // type:func
intPad                                       = 0x8009AC64; // type:func
_padChkVsync                                 = 0x8009ADD0; // type:func
_padStartCom                                 = 0x8009ADE4; // type:func
_padStopCom                                  = 0x8009AEB0; // type:func
_padInitSioMode                              = 0x8009AEF4; // type:func
execIntState                                 = 0x8009B228; // type:func
_padSioRW                                    = 0x8009B2F0; // type:func
_padSioRW2                                   = 0x8009B4C8; // type:func
_padClrIntSio0                               = 0x8009B700; // type:func
_padWaitRXready                              = 0x8009B790; // type:func

//-------------------------------------------------------------------
//--- PA: 0x076C58   VA: 0x8009B7B8   subsegment: lib, libpad, padcmd
//-------------------------------------------------------------------
_padSetAct                                   = 0x8009B7B8; // type:func
_padSetCmd                                   = 0x8009B7C4; // type:func
_padSendAtLoadInfo                           = 0x8009B7D4; // type:func
_padRecvAtLoadInfo                           = 0x8009B858; // type:func
_padGetActSize                               = 0x8009B9A4; // type:func
_padLoadActInfo                              = 0x8009B9DC; // type:func
sendAtLoadAct                                = 0x8009BAB0; // type:func
recvAtLoadAct                                = 0x8009BB58; // type:func
_padSetActAlign                              = 0x8009BDCC; // type:func
sendAtActAlign                               = 0x8009BE34; // type:func
recvAtActAlign                               = 0x8009BE50; // type:func
_padSetMainMode                              = 0x8009BF18; // type:func
sendAtMainMode                               = 0x8009BFB0; // type:func
recvAtMainMode                               = 0x8009C004; // type:func
_padCmdParaMode                              = 0x8009C064; // type:func
cmdPadInfo                                   = 0x8009C084; // type:func
cmdGetType                                   = 0x8009C098; // type:func
cmdActInfo                                   = 0x8009C0B8; // type:func
cmdCombList                                  = 0x8009C0D8; // type:func
cmdNext                                      = 0x8009C0F8; // type:func

//------------------------------------------------------------------
//--- PA: 0x0775B8   VA: 0x8009C118   subsegment: lib, libpad, padif
//------------------------------------------------------------------
intFuncReqa                                  = 0x8009C118; // type:func
intFuncCmd                                   = 0x8009C160; // type:func
intFuncSize                                  = 0x8009C238; // type:func
intFuncAck                                   = 0x8009C2F8; // type:func
intFuncData                                  = 0x8009C384; // type:func

//---------------------------------------------------------------------
//--- PA: 0x077BA8   VA: 0x8009C708   subsegment: lib, libpad, padportd
//---------------------------------------------------------------------
PadInitDirect                                = 0x8009C708; // type:func
clrInfo                                      = 0x8009C868; // type:func
nextPort                                     = 0x8009C8D0; // type:func
dirClrCmdNo                                  = 0x8009C9C4; // type:func
getTxByte                                    = 0x8009C9D4; // type:func
chkCurrLimit                                 = 0x8009CA90; // type:func
ptr2Port                                     = 0x8009CD0C; // type:func
port2PadInfo                                 = 0x8009CD44; // type:func

//--------------------------------------------------------------------
//--- PA: 0x078208   VA: 0x8009CD68   subsegment: lib, libpad, padseqd
//--------------------------------------------------------------------
_padInitDirSeq                               = 0x8009CD68; // type:func
dirSendAuto                                  = 0x8009CD9C; // type:func
dirRecvAuto                                  = 0x8009CE9C; // type:func
_dirFailAuto                                 = 0x8009D0EC; // type:func
dirChkEngCmd                                 = 0x8009D1C8; // type:func

//--------------------------------------------------------------------
//--- PA: 0x078698   VA: 0x8009D1F8   subsegment: lib, libpad, waitrc2
//--------------------------------------------------------------------
setRC2wait                                   = 0x8009D1F8; // type:func
chkRC2wait                                   = 0x8009D218; // type:func

//-------------------------------------------------------------------
//--- PA: 0x078758   VA: 0x8009D2B8   subsegment: lib, libspu, s_crwa
//-------------------------------------------------------------------
SpuClearReverbWorkArea                       = 0x8009D2B8; // type:func

//----------------------------------------------------------------
//--- PA: 0x0788F8   VA: 0x8009D458   subsegment: lib, libapi, a10
//----------------------------------------------------------------
WaitEvent                                    = 0x8009D458; // type:func

//---------------------------------------------------------------------
//--- PA: 0x078908   VA: 0x8009D468   subsegment: lib, libspu, s_m_util
//---------------------------------------------------------------------
_SpuIsInAllocateArea                         = 0x8009D468; // type:func
_SpuIsInAllocateArea_                        = 0x8009D4E8; // type:func

//------------------------------------------------------------------
//--- PA: 0x078A18   VA: 0x8009D578   subsegment: lib, libspu, s_stm
//------------------------------------------------------------------
SpuSetTransferMode                           = 0x8009D578; // type:func

//------------------------------------------------------------------
//--- PA: 0x078A48   VA: 0x8009D5A8   subsegment: lib, libspu, s_sva
//------------------------------------------------------------------
SpuSetVoiceAttr                              = 0x8009D5A8; // type:func

//------------------------------------------------------------------
//--- PA: 0x079048   VA: 0x8009DBA8   subsegment: lib, libspu, s_n2p
//------------------------------------------------------------------
_spu_note2pitch                              = 0x8009DBA8; // type:func
_spu_pitch2note                              = 0x8009DC78; // type:func

//------------------------------------------------------------------
//--- PA: 0x079248   VA: 0x8009DDA8   subsegment: lib, libspu, s_gva
//------------------------------------------------------------------
SpuGetVoiceAttr                              = 0x8009DDA8; // type:func

//-----------------------------------------------------------------------
//--- PA: 0x079638   VA: 0x8009E198   subsegment: c, lib_unk/lib_8009E198
//-----------------------------------------------------------------------

//----------------------------------------------------------------
//--- PA: 0x07A244   VA: 0x8009EDA4   subsegment: c, libsd/smf_snd
//----------------------------------------------------------------
// Konami libsd sound library (customised libsnd?)
tone_adsr_mem                                = 0x8009EDA4; // type:func
tone_adsr_back                               = 0x8009EE30; // type:func
sd_alloc_sort                                = 0x8009EEBC; // type:func
SdSpuMalloc                                  = 0x8009EFA0; // type:func
SdSpuMallocWithStartAddr                     = 0x8009F120; // type:func
SdSpuFree                                    = 0x8009F364; // type:func
SdWorkInit                                   = 0x8009F400; // type:func
SdInit                                       = 0x8009F490; // type:func
SdStart                                      = 0x8009F4D0; // type:func
SdStart2                                     = 0x8009F510; // type:func
SdSetTickMode                                = 0x8009F530; // type:func
SdSeqCalledTbyT                              = 0x8009F53C; // type:func
SdSetStereo                                  = 0x8009F568; // type:func
SdSetMono                                    = 0x8009F574; // type:func
SdSetReservedVoice                           = 0x8009F584; // type:func
SdSetTableSize                               = 0x8009F5B8; // type:func
SdEnd                                        = 0x8009F5C0; // type:func
SdQuit                                       = 0x8009F64C; // type:func
SdSetSerialAttr                              = 0x8009F67C; // type:func
SdSetSerialVol                               = 0x8009F700; // type:func
SdSetMVol                                    = 0x8009F75C; // type:func
SdVabOpenHead                                = 0x8009F79C; // type:func
SdVabOpenHeadSticky                          = 0x8009F91C; // type:func
SdVabFakeHead                                = 0x8009FAC0; // type:func
SdVbOpenOne                                  = 0x8009FBA8; // type:func
SdVabTransBody                               = 0x8009FD38; // type:func
SdVabTransBodyPartly                         = 0x8009FDDC; // type:func
SdVabTransCompleted                          = 0x8009FEC4; // type:func
SdVabClose                                   = 0x8009FF00; // type:func
SdSetAutoKeyOffMode                          = 0x8009FF64; // type:func
SdAutoKeyOffCheck                            = 0x8009FF70; // type:func
SdSeqOpen                                    = 0x800A00A4; // type:func
SdSeqOpenWithAccNum                          = 0x800A0154; // type:func
SdSeqPlay                                    = 0x800A0210; // type:func
SdSeqStop                                    = 0x800A02D8; // type:func
SdSeqClose                                   = 0x800A037C; // type:func
SdSeqPause                                   = 0x800A0418; // type:func
SdSeqReplay                                  = 0x800A0534; // type:func
SdSeqSetVol                                  = 0x800A06F0; // type:func
SdSeqGetVol                                  = 0x800A074C; // type:func
SdUtFlush                                    = 0x800A0794; // type:func
SdUtReverbOn                                 = 0x800A07B4; // type:func
SdUtReverbOff                                = 0x800A07DC; // type:func
SdUtSetReverbType                            = 0x800A080C; // type:func
SdUtSetReverbDepth                           = 0x800A085C; // type:func
SdSetRVol                                    = 0x800A089C; // type:func
SdUtSEAllKeyOff                              = 0x800A08DC; // type:func
SdUtAllKeyOff                                = 0x800A09E8; // type:func
SdUtGetVabHdr                                = 0x800A0A40; // type:func
SdVoKeyOn                                    = 0x800A0AA0; // type:func
SdVoKeyOff                                   = 0x800A0CFC; // type:func
SdVoKeyOffWithRROff                          = 0x800A0E40; // type:func
SdUtKeyOnV                                   = 0x800A0F80; // type:func
SdUtKeyOn                                    = 0x800A1534; // type:func
SdVbKeyOn                                    = 0x800A16C0; // type:func
SdUtKeyOffV                                  = 0x800A18F4; // type:func
SdUtKeyOffVWithRROff                         = 0x800A1A18; // type:func
SdGetSeqStatus                               = 0x800A1B14; // type:func
SdUtSetDetVVol                               = 0x800A1BD0; // type:func
SdUtSetVVol                                  = 0x800A1C1C; // type:func
SdUtGetDetVVol                               = 0x800A1C78; // type:func
SdUtGetVVol                                  = 0x800A1CE8; // type:func
SdGetTempo                                   = 0x800A1D68; // type:func
SdSetTempo                                   = 0x800A1DA4; // type:func
SdSetSeqWide                                 = 0x800A1E18; // type:func
SdGetMidiVol                                 = 0x800A1E50; // type:func
SdSetMidiVol                                 = 0x800A1E90; // type:func
SdSetMidiExpress                             = 0x800A1EC4; // type:func
SdGetMidiExpress                             = 0x800A1EF8; // type:func
SdGetMidiPan                                 = 0x800A1F38; // type:func
SdSetMidiPan                                 = 0x800A1F78; // type:func
SdGetMidiPitchBendFine                       = 0x800A1FAC; // type:func
SdSetMidiPitchBendFine                       = 0x800A1FEC; // type:func
SdGetTrackTranspause                         = 0x800A2030; // type:func
SdSetTrackTranspause                         = 0x800A2038; // type:func
SdGetTrackMute                               = 0x800A2040; // type:func
SdSetTrackMute                               = 0x800A2090; // type:func
SdGetSeqControlStatus                        = 0x800A20EC; // type:func
SdGetSeqPlayStatus                           = 0x800A2134; // type:func
SdGetSeqBeat                                 = 0x800A21E0; // type:func
SdGetSeqBeat2                                = 0x800A224C; // type:func
// Custom Konami versions of these libsnd funcs. Just redirects to SD versions, maybe to aid with ports.
SsSetMVol                                    = 0x800A2294; // type:func
SsEnd                                        = 0x800A22C0; // type:func
SsSetSerialAttr                              = 0x800A22E0; // type:func
SsSetSerialVol                               = 0x800A2308; // type:func
SsUtAllKeyOff                                = 0x800A2338; // type:func

//----------------------------------------------------------------
//--- PA: 0x07D7FC   VA: 0x800A235C   subsegment: lib, libspu, s_q
//----------------------------------------------------------------
SpuQuit                                      = 0x800A235C; // type:func

//----------------------------------------------------------------
//--- PA: 0x07D87C   VA: 0x800A23DC   subsegment: lib, libapi, a13
//----------------------------------------------------------------
DisableEvent                                 = 0x800A23DC; // type:func

//---------------------------------------------------------------------
//--- PA: 0x07D88C   VA: 0x800A23EC   subsegment: lib, libspu, s_m_init
//---------------------------------------------------------------------
SpuInitMalloc                                = 0x800A23EC; // type:func

//-----------------------------------------------------------------
//--- PA: 0x07D8EC   VA: 0x800A244C   subsegment: lib, libspu, s_sr
//-----------------------------------------------------------------
SpuSetReverb                                 = 0x800A244C; // type:func

//-------------------------------------------------------------------
//--- PA: 0x07D9BC   VA: 0x800A251C   subsegment: lib, libspu, s_srmp
//-------------------------------------------------------------------
SpuSetReverbModeParam                        = 0x800A251C; // type:func

//------------------------------------------------------------------
//--- PA: 0x07DE9C   VA: 0x800A29FC   subsegment: lib, libspu, s_sra
//------------------------------------------------------------------
_spu_setReverbAttr                           = 0x800A29FC; // type:func

//-------------------------------------------------------------------
