Screen_BackgroundImgDraw = 0x800311d4; // type:func
GsDefDispBuff2 = 0x80098178; // type:func
GsSortObject4J = 0x80098388; // type:func
Math_Sin = 0x80098C18; // type:func
Math_Cos = 0x80098C38; // type:func
Math_RotMatrixZ = 0x80098C58; // type:func
Math_RotMatrixZxyNeg = 0x80099030; // type:func
Math_RotMatrixZxyNegGte = 0x80099214; // type:func
SquareRoot0 = 0x800992F4; // type:func
VectorNormal = 0x80099424; // type:func
LoadAverageCol = 0x80099844; // type:func
SquareRoot12 = 0x800998C4; // type:func
MulMatrix0 = 0x80099964; // type:func
ApplyMatrixLV = 0x80099CC4; // type:func
ApplyRotMatrix = 0x80099E24; // type:func
PushMatrix = 0x80099E54; // type:func
PopMatrix = 0x80099EF8; // type:func
ReadLightMatrix = 0x80099FA4; // type:func
ApplyRotMatrixLV = 0x80099FF4; // type:func
MulMatrix = 0x8009A224; // type:func
MulMatrix2 = 0x8009A334; // type:func
ApplyMatrix = 0x8009A444; // type:func
ApplyMatrixSV = 0x8009A494; // type:func
TransMatrix = 0x8009A4F4; // type:func
ScaleMatrix = 0x8009A524; // type:func
SetRotMatrix = 0x8009A664; // type:func
SetLightMatrix = 0x8009A694; // type:func
SetColorMatrix = 0x8009A6C4; // type:func
SetTransMatrix = 0x8009A6F4; // type:func
ReadGeomOffset = 0x8009A714; // type:func
ReadGeomScreen = 0x8009A734; // type:func
SetBackColor = 0x8009A744; // type:func
SetGeomOffset = 0x8009A784; // type:func
SetGeomScreen = 0x8009A7A4; // type:func
NormalColor = 0x8009A7F4; // type:func
NormalColor3 = 0x8009A810; // type:func
Square0 = 0x8009AA6C; // type:func
OuterProduct12 = 0x8009AAD8; // type:func
Lzc = 0x8009AB88; // type:func
RotTransPers = 0x8009ABA4; // type:func
RotTrans = 0x8009AC34; // type:func
RotTransPers4 = 0x8009AC64; // type:func
TransposeMatrix = 0x8009ACE4; // type:func
ratan2 = 0x8009C744; // type:func
PadChkVsync = 0x8009C9A4; // type:func
PadStartCom = 0x8009C9C4; // type:func
PadGetState = 0x8009CA50; // type:func
PadInfoMode = 0x8009CB10; // type:func
PadSetMainMode = 0x8009CDBC; // type:func
PadInitDirect = 0x8009EAA4; // type:func
SpuClearReverbWorkArea = 0x8009F654; // type:func
SpuSetTransferMode = 0x8009F914; // type:func
SpuSetVoiceAttr = 0x8009F944; // type:func
SpuGetVoiceAttr = 0x800A0144; // type:func
func_8009E198 = 0x800A0534; // type:func
func_8009E230 = 0x800A05CC; // type:func
func_8009E268 = 0x800A0604; // type:func
func_8009E2A0 = 0x800A063C; // type:func
func_8009E2D8 = 0x800A0674; // type:func
func_8009E310 = 0x800A06AC; // type:func
func_8009E4F8 = 0x800A0894; // type:func
func_8009E550 = 0x800A08EC; // type:func
func_8009E61C = 0x800A09B8; // type:func
func_8009E718 = 0x800A0AB4; // type:func
func_8009E7D8 = 0x800A0B74; // type:func
func_8009E97C = 0x800A0D18; // type:func
func_8009EBB8 = 0x800A0F54; // type:func
func_8009EC1C = 0x800A0FB8; // type:func
func_8009ECCC = 0x800A1068; // type:func
func_8009ED74 = 0x800A1110; // type:func
func_8009ED7C = 0x800A1118; // type:func
SdInit = 0x800A182C; // type:func
SdStart = 0x800A186C; // type:func
SdSetTickMode = 0x800A18CC; // type:func
SdSetStereo = 0x800A1904; // type:func
SdSetMono = 0x800A1910; // type:func
SdSetReservedVoice = 0x800A1920; // type:func
SdSetTableSize = 0x800A1954; // type:func
SdEnd = 0x800A195C; // type:func
SdQuit = 0x800A19E8; // type:func
SdSetSerialAttr = 0x800A1A18; // type:func
SdSetSerialVol = 0x800A1A9C; // type:func
SdSetMVol = 0x800A1AF8; // type:func
SdVabOpenHeadSticky = 0x800A1CB8; // type:func
SdVabTransBody = 0x800A20D4; // type:func
SdVabTransBodyPartly = 0x800A2178; // type:func
SdVabTransCompleted = 0x800A2260; // type:func
SdVabClose = 0x800A229C; // type:func
SdSetAutoKeyOffMode = 0x800A2300; // type:func
SdSeqOpen = 0x800A2440; // type:func
SdSeqPlay = 0x800A25AC; // type:func
SdSeqStop = 0x800A2674; // type:func
SdSeqClose = 0x800A2718; // type:func
SdSeqSetVol = 0x800A2A8C; // type:func
SdUtReverbOn = 0x800A2B50; // type:func
SdUtSetReverbType = 0x800A2BA8; // type:func
SdUtSetReverbDepth = 0x800A2BF8; // type:func
SdVoKeyOn = 0x800A2E3C; // type:func
SdVoKeyOff = 0x800A3098; // type:func
SdUtKeyOnV = 0x800A331C; // type:func
SdUtKeyOn = 0x800A38D0; // type:func
SdUtKeyOffV = 0x800A3C90; // type:func
SdUtKeyOffVWithRROff = 0x800A3DB4; // type:func
SdGetMidiVol = 0x800A41EC; // type:func
SdSetMidiVol = 0x800A422C; // type:func
g_Screen_BackgroundImgIntensity = 0x800AB1F4;
D_800A8E5C = 0x800AB1F8;
D_800A8E74 = 0x800AB210;
g_ScreenFadeProgress = 0x800AB230;
D_800A8E98 = 0x800AB234;
D_800A8EB0 = 0x800AB24C;
g_BlackBorderShade = 0x800AB2DC;
vcNullRoadArray = 0x800AB2E0;
g_OrderingTable0 = 0x800AB310;
D_800A8F9C = 0x800AB338;
g_OrderingTable2 = 0x800AB360;
g_DeltaTimeRaw = 0x800AB388;
g_IntervalVBlanks = 0x800AB38C;
g_Font16AtlasImg = 0x800AB390;
g_KonamiLogoImg = 0x800AB398;
g_TitleImg = 0x800AB3B0;
g_PaperMapImg = 0x800AB3B8;
g_PaperMapMarkingAtlasImg = 0x800AB3C0;
g_ItemInspectionImg = 0x800AB3C8;
g_LoadingScreenImg = 0x800AB3D0;
g_DeathTipImg = 0x800AB3F0;
D_800A9084 = 0x800AB420;
D_800A908C = 0x800AB428;
D_800A9094 = 0x800AB430;
D_800A9097 = 0x800AB433;
g_Font24AtlasImg = 0x800AB438;
g_MapEffectsPresets = 0x800AB768;
D_800A952C = 0x800AB8C8;
g_Demo_FrameCount = 0x800ABB04;
g_WarmBootTimer = 0x800ABB08;
g_baseVabAudiosTaskId = 0x800ABB10;
g_SlotElementSelectedIdx = 0x800ABB70;
g_SelectedSaveSlotIdx = 0x800ABB72;
D_800A97D9 = 0x800ABB75;
D_800A97DC = 0x800ABB78;
D_800A97E0 = 0x800ABB7C;
allFileStatus = 0x800ABB80;
g_BgmTaskLoadCmds = 0x800ABBA0;
g_BgmChannelSetTaskCmds = 0x800ABBF4;
D_800A986C = 0x800ABC08;
g_AmbientVabTaskLoadCmds = 0x800ABC48;
g_CharaAnimInfoIdxs = 0x800ABC98;
g_CharaTypeAnimInfo = 0x800ABCC8;
D_800A9944 = 0x800ABCE0;
D_800A998C = 0x800ABD28;
D_800A99A0 = 0x800ABD3C;
g_Bgm_LayerLimits = 0x800ABD40;
g_PaperMapFileIdxs = 0x800ABD50;
g_PaperMapMarkingFileIdxs = 0x800ABD68;
D_800A9A04 = 0x800ABDA0;
D_800A9A0C = 0x800ABDA8;
g_MapEventSysState = 0x800ABDAC;
g_MapEventParam = 0x800ABDB0;
g_MapEventLastUsedItem = 0x800ABDB4;
g_RadioPitchState = 0x800ABDB8;
D_800A9A20 = 0x800ABDBC;
D_800A9A24 = 0x800ABDC0;
D_800A9A28 = 0x800ABDC4;
g_SysStateFuncs = 0x800ABDC8;
D_800A9A68 = 0x800ABE04;
D_800A9A6C = 0x800ABE08;
g_MainMenuState = 0x800ABE10;
g_MainMenu_SelectedEntry = 0x800ABE14;
g_MainMenu_VisibleEntryFlags = 0x800ABE18;
g_Demo_ReproducedCount = 0x800ABE1C;
g_MainMenu_NewGameSelectedDifficultyIdx = 0x800ABE20;
g_MemCard_PrevSavegameCount = 0x800ABE24;
MAIN_MENU_ENTRY_STRINGS = 0x800ABE28;
DIFFICULTY_MENU_ENTRY_STRINGS = 0x800ABE3C;
D_800A9AAC = 0x800ABE48;
RAND.67 = 0x800AC248;
FOG_COUNT.68 = 0x800AC24C;
IMAGE.81 = 0x800AC250;
IMAGE_TIM.86 = 0x800AC258;
IMAGE_ETC.87 = 0x800AC260;
D_800A9ECC = 0x800AC268;
D_800A9ED0 = 0x800AC26C;
D_800A9ED4 = 0x800AC270;
D_800A9ED8 = 0x800AC274;
D_800A9EDC = 0x800AC278;
D_800A9EE0 = 0x800AC27C;
D_800A9EE4 = 0x800AC280;
D_800A9EE8 = 0x800AC284;
D_800A9EEC = 0x800AC288;
D_800A9EF0 = 0x800AC28C;
D_800A9EF4 = 0x800AC290;
D_800A9EF8 = 0x800AC294;
D_800A9EFC = 0x800AC298;
D_800A9F00 = 0x800AC29C;
D_800A9F04 = 0x800AC2A0;
D_800A9F08 = 0x800AC2A4;
D_800A9F0C = 0x800AC2A8;
D_800A9F10 = 0x800AC2AC;
D_800A9F14 = 0x800AC2B0;
D_800A9F18 = 0x800AC2B4;
D_800A9F1C = 0x800AC2B8;
D_800A9F20 = 0x800AC2BC;
D_800A9F28 = 0x800AC2C4;
D_800A9F2C = 0x800AC2C8;
D_800A9F30 = 0x800AC2CC;
D_800A9F34 = 0x800AC2D0;
D_800A9F38 = 0x800AC2D4;
D_800A9F3C = 0x800AC2D8;
D_800A9F40 = 0x800AC2DC;
D_800A9F44 = 0x800AC2E0;
D_800A9F48 = 0x800AC2E4;
D_800A9F4C = 0x800AC2E8;
D_800A9F50 = 0x800AC2EC;
D_800A9F54 = 0x800AC2F0;
D_800A9F58 = 0x800AC2F4;
D_800A9F60 = 0x800AC2FC;
D_800A9F64 = 0x800AC300;
D_800A9F68 = 0x800AC304;
D_800A9F6C = 0x800AC308;
D_800A9F74 = 0x800AC310;
D_800A9F78 = 0x800AC314;
D_800A9F7C = 0x800AC318;
D_800A9F80 = 0x800AC31C;
D_800A9F84 = 0x800AC320;
D_800A9F88 = 0x800AC324;
D_800A9F8C = 0x800AC328;
D_800A9F98 = 0x800AC334;
IMAGE_FLAME.241 = 0x800AC344;
D_800A9FB0 = 0x800AC34C;
Y_ARRAY.295 = 0x800AC350;
g_Sd_VabBuffers = 0x800AC364;
g_Sd_KdtBuffer = 0x800AC374;
D_800A9FDC = 0x800AC378;
D_800AA274 = 0x800AC610;
g_Sd_ReverbDepths = 0x800AC97C;
D_800AA604 = 0x800AC9A0;
g_XaItemData = 0x800ACC30;
g_Vab_InfoTable = 0x800AEE44;
D_800AD480 = 0x800AF81C;
D_800AD4C8 = 0x800AF888;
g_Inventory_EquippedItem = 0x800B0544;
D_800AE1B4 = 0x800B0574;
D_800AE1C0 = 0x800B0580;
D_800AE204 = 0x800B05C4;
D_800AE4DC = 0x800B089C;
D_800AE500 = 0x800B08C0;
D_800AE520 = 0x800B08E0;
D_800AE564 = 0x800B0924;
D_800AE5B8 = 0x800B0978;
D_800AE5C8 = 0x800B0988;
D_800AE5CC = 0x800B098C;
D_800AE5F0 = 0x800B09B0;
D_800AE700 = 0x800B0AC0;
D_800AE710 = 0x800B0AD0;
D_800AE71C = 0x800B0ADC;
D_800AE73C = 0x800B0AFC;
D_800AE740 = 0x800B0B00;
D_800AE770 = 0x800B0B30;
D_800AE774 = 0x800B0B34;
D_800AE7E4 = 0x800B0BA4;
D_800AE820 = 0x800B0BE0;
D_800AEDBC = 0x800B117C;
D_800AEEDC = 0x800B129C;
D_800AEF78 = 0x800B1338;
D_800AF014 = 0x800B13D4;
D_800AF04C = 0x800B140C;
D_800AF070 = 0x800B1430;
D_800AF1FC = 0x800B15BC;
g_Player_GrabReleaseInputTimer = 0x800B15CC;
g_Player_FlexRotationY = 0x800B15D0;
g_Player_FlexRotationX = 0x800B15D2;
g_Player_IsInWalkToRunTransition = 0x800B15D4;
g_Player_DisableControl = 0x800B15D5;
D_800AF216 = 0x800B15D6;
g_Player_RockDrill_DirectionAttack = 0x800B15D7;
g_Player_TargetNpcIdx = 0x800B15DC;
D_800AF220 = 0x800B15E0;
g_Player_LastWeaponSelected = 0x800B15E4;
HARRY_BASE_ANIM_INFOS = 0x800B15E8;
D_800AF5C6 = 0x800B1986;
D_800AF624 = 0x800B19E4;
D_800AF626 = 0x800B19E6;
g_Player_AttackAnimIdx = 0x800B1FA8;
g_Player_MeleeAttackType = 0x800B1FAC;
g_Player_IsMultiTapAttack = 0x800B1FB0;
D_800AFBF4 = 0x800B1FB4;
vcNullNearRoad = 0x800B2054;
deflt_watch_mv_prm = 0x800B2078;
self_view_watch_mv_prm = 0x800B2084;
cam_mv_prm_user = 0x800B2090;
excl_r_ary = 0x800B20A0;
D_800AFD04 = 0x800B20C4;
D_800AFD05 = 0x800B20C5;
D_800AFD08 = 0x800B20C8;
D_800AFD1C = 0x800B20DC;
Y_ARRAY_0.251 = 0x800B20FC;
Y_ARRAY_1.252 = 0x800B2104;
Y_ARRAY_2.253 = 0x800B2120;
D_800AFD7C = 0x800B213C;
img0 = 0x800B215C;
D_800AFDA4 = 0x800B2164;
D_800AFDAC = 0x800B216C;
svec0.264 = 0x800B2170;
g_Demo_DemoId = 0x800B2178;
g_Demo_RandSeed = 0x800B217C;
g_Demo_PlayFileBufferPtr = 0x800B2180;
DEMO_FILE_INFOS.30 = 0x800B2184;
g_Demo_Play = 0x800B21AC;
prevScreenFade.69 = 0x800B21B0;
g_Credits_Digits = 0x800B21B4;
D_800AFE08 = 0x800B21C8;
D_800AFE24 = 0x800B21E4;
SQRT = 0x800B24FC;
fileIdx.80 = 0x800B4B48;
D_800B261C = 0x800B4B4C;
checkSumValidationAttempts = 0x800B4B50;
directoryInfoCpy = 0x800B4B58;
fileIdx.89 = 0x800B4CA4;
fileIdxCpy = 0x800B4CA8;
g_MemCard_BasicSaveInfo1 = 0x800B4CB0;
g_MemCard_BasicSaveInfo2 = 0x800B5BB0;
g_MemCard_BasicSaveInfo3 = 0x800B6AB0;
g_MemCard_AvailibityStatus = 0x800B79B0;
g_MemCard_Work = 0x800B79B8;
g_MemCard_SaveWork = 0x800B7A38;
g_Text_Debug_PositionSet0 = 0x800B8150;
g_Text_Debug_PositionSet1 = 0x800B8154;
D_800B5C28 = 0x800B8158;
g_ScreenFadeTimestep = 0x800B8160;
g_VBlanks = 0x800B8164;
g_DeltaTime = 0x800B81F0;
g_GravitySpeed = 0x800BC1F8;
g_TickCount = 0x800BC1FC;
vcWork = 0x800BC200;
g_ActiveBufferIdx = 0x800BC4E8;
g_SysWork = 0x800BC4F0;
g_GameWork = 0x800BEC58;
g_Screen_FadeStatus = 0x800BF23C;
D_800BCD18 = 0x800BF248;
D_800BCD20 = 0x800BF250;
g_MemCard_SavegameCount = 0x800BF258;
g_MemCard_ActiveSavegameEntry = 0x800BF25C;
g_Savegame_ElementCount0 = 0x800BF260;
g_MemCard_AllMemCardsStatus = 0x800BF264;
g_SaveScreen_SaveScreenState = 0x800BF268;
g_MemCard_TotalElementsCount = 0x800BF26A;
g_Savegame_ElementCount1 = 0x800BF26C;
demoLoadAttempCount = 0x800BF278;
bgmLayerVolumes = 0x800BF280;
D_800BCD58 = 0x800BF288;
D_800BCD5C = 0x800BF28C;
g_MapMsg_Select = 0x800BF2A8;
g_SysState_GameOver_TipIdx = 0x800BF2B0;
g_DeltaTimeCpy = 0x800BF2B4;
g_ItemTriggerEvents = 0x800BF2C0;
D_800BCDA8 = 0x800BF2D8;
D_800BCDB0 = 0x800BF2E0;
g_ItemTriggerItemIds = 0x800BF2F0;
D_800BCDD4 = 0x800BF304;
g_MapEventData = 0x800BF308;
D_800BCDE0 = 0x800BF310;
D_800BCDE8 = 0x800BF318;
vcRefPosSt = 0x800BF328;
D_800BCE14 = 0x800BF344;
g_WorldGfx = 0x800BF348;
D_800BFBF0 = 0x800C2120;
D_800C1010 = 0x800C3540;
g_Map = 0x800C3550;
D_800C15B0 = 0x800C3AE0;
D_800C15B4 = 0x800C3AE4;
D_800C15B8 = 0x800C3AE8;
D_800C15BC = 0x800C3AEC;
D_800C15BE = 0x800C3AEE;
D_800C15C0 = 0x800C3AF0;
D_800C15C2 = 0x800C3AF2;
D_800C15C4 = 0x800C3AF4;
D_800C15C6 = 0x800C3AF6;
D_800C15C8 = 0x800C3AF8;
D_800C15CA = 0x800C3AFA;
D_800C15CC = 0x800C3AFC;
D_800C15D0 = 0x800C3B00;
D_800C15D4 = 0x800C3B04;
D_800C15D8 = 0x800C3B08;
D_800C15DC = 0x800C3B0C;
D_800C15E0 = 0x800C3B10;
D_800C15E8 = 0x800C3B18;
D_800C15F0 = 0x800C3B20;
D_800C15F8 = 0x800C3B28;
g_AudioPlayingPitchList = 0x800C3B58;
g_Sd_AudioWork = 0x800C3B88;
D_800C165A = 0x800C3B8A;
D_800C1666 = 0x800C3B96;
D_800C166A = 0x800C3B9A;
D_800C166C = 0x800C3B9C;
D_800C166D = 0x800C3B9D;
D_800C166E = 0x800C3B9E;
D_800C166F = 0x800C3B9F;
g_Sd_AudioStreamingStates = 0x800C3BA0;
gSDVolConfig = 0x800C3BA8;
D_800C1688 = 0x800C3BB8;
g_Sd_VabPlayingInfo = 0x800C3BC8;
g_Sd_TaskPool = 0x800C3BD8;
D_800C16C8 = 0x800C3BF8;
g_Sd_AudioType = 0x800C5CF8;
g_Sd_DataMoved = 0x800C5CFC;
g_Sd_VabLoadAttemps = 0x800C5D00;
g_Sd_VabTargetLoad = 0x800C5D04;
g_Sd_KdTargetLoad = 0x800C5D08;
D_800C37DC = 0x800C5D0C;
g_Sd_CurrentTask = 0x800C5D0D;
vwViewPointInfo = 0x800C5D10;
D_800C3868 = 0x800C5D98;
VbWvsMatrix = 0x800C5DB8;
D_800C3920 = 0x800C5E54;
D_800C3928 = 0x800C5E58;
g_Player_WeaponAttack = 0x800C5E80;
D_800C3954 = 0x800C5E84;
D_800C3958 = 0x800C5E88;
D_800C395C = 0x800C5E8C;
D_800C3960 = 0x800C5E90;
D_800C3961 = 0x800C5E91;
D_800C3962 = 0x800C5E92;
D_800C3963 = 0x800C5E93;
g_Items_Transforms = 0x800C6118;
D_800C3E40 = 0x800C6370;
g_Items_Coords = 0x800C6378;
g_WorldEnvWork = 0x800C6698;
D_800C42B8 = 0x800C67E8;
D_800C42C0 = 0x800C67F0;
D_800C42CC = 0x800C67FC;
D_800C42D0 = 0x800C6800;
D_800C42D2 = 0x800C6802;
loadedEffectTextureFlags = 0x800C6808;
D_800C42E8 = 0x800C6818;
D_800C4408 = 0x800C6938;
D_800C440C = 0x800C693C;
D_800C4410 = 0x800C6940;
D_800C4414 = 0x800C6944;
D_800C4428 = 0x800C6958;
D_800C4438 = 0x800C6968;
D_800C4448 = 0x800C6978;
D_800C444A = 0x800C697A;
D_800C444C = 0x800C697C;
D_800C4450 = 0x800C6980;
D_800C4454 = 0x800C6984;
D_800C4458 = 0x800C6988;
D_800C4474 = 0x800C69A4;
D_800C4478 = 0x800C69A8;
D_800C447A = 0x800C69AA;
D_800C44D0 = 0x800C6A00;
D_800C44D4 = 0x800C6A04;
D_800C44E0 = 0x800C6A10;
D_800C44F0 = 0x800C6A20;
g_TargetEnemyPosition = 0x800C6A70;
D_800C454C = 0x800C6A7C;
D_800C4550 = 0x800C6A80;
D_800C4554 = 0x800C6A84;
D_800C4556 = 0x800C6A86;
g_Player_HasMoveInput = 0x800C6A88;
g_Player_HasActionInput = 0x800C6A8C;
D_800C4560 = 0x800C6A90;
g_Player_IsDead = 0x800C6A91;
g_Player_DisableDamage = 0x800C6A92;
g_Player_EquippedWeaponInfo = 0x800C6AA0;
D_800C457C = 0x800C6AAC;
g_Player_IsAiming = 0x800C6AAE;
g_Player_IsSteppingLeftTap = 0x800C6AB0;
g_Player_IsSteppingRightTap = 0x800C6AB2;
g_Player_IsTurningLeft = 0x800C6AB4;
g_Player_IsTurningRight = 0x800C6AB6;
D_800C4588 = 0x800C6AB8;
D_800C4590 = 0x800C6AC0;
g_Player_IsSteppingLeftHold = 0x800C6ADC;
g_Player_IsSteppingRightHold = 0x800C6ADE;
D_800C45B0 = 0x800C6AE0;
g_Player_IsHoldAttack = 0x800C6AEC;
g_Player_IsAttacking = 0x800C6AEE;
g_Player_IsShooting = 0x800C6AF0;
D_800C45C8 = 0x800C6AF8;
D_800C45C9 = 0x800C6AF9;
D_800C45DC = 0x800C6B0C;
g_Player_IsMovingForward = 0x800C6B18;
D_800C45EC = 0x800C6B1C;
g_Player_IsMovingBackward = 0x800C6B20;
g_Player_PrevPosition = 0x800C6B28;
g_Player_IsRunning = 0x800C6B34;
g_Player_HeadingAngle = 0x800C6B38;
D_800C4610 = 0x800C6B40;
D_800C4618 = 0x800C6B48;
D_800C4620 = 0x800C6B50;
vcWatchMvPrmSt = 0x800C6B60;
vcSelfViewTimer = 0x800C6B6C;
D_800C4640 = 0x800C6B70;
D_800C4700 = 0x800C6C30;
D_800C4702 = 0x800C6C32;
D_800C4710 = 0x800C6C40;
D_800C4728 = 0x800C6C58;
D_800C4748 = 0x800C6C78;
D_800C4758 = 0x800C6C88;
D_800C4788 = 0x800C6CB8;
D_800C47B8 = 0x800C6CE8;
D_800C47C8 = 0x800C6CF8;
D_800C47E8 = 0x800C6D18;
D_800C47F8 = 0x800C6D28;
D_800C4818 = 0x800C6D48;
g_Demo_DemoFileIdx = 0x800C6D70;
g_Demo_PlayFileIdx = 0x800C6D74;
g_Demo_UserConfigBackup = 0x800C6D80;
g_Demo_PrevRandSeed = 0x800C6DB8;
g_Demo_RandSeedBackup = 0x800C6DBC;
g_Demo_CurFrameData = 0x800C6DC0;
g_Demo_DemoStep = 0x800C6DC4;
g_Demo_VideoPresentInterval = 0x800C6DC8;
D_800C48A0 = 0x800C6DD0;
D_800C48A2 = 0x800C6DD2;
D_800C48A4 = 0x800C6DD4;
D_800C48A6 = 0x800C6DD6;
D_800C48A8 = 0x800C6DD8;
D_800C48AA = 0x800C6DDA;
D_800C48AC = 0x800C6DDC;
D_800C48AE = 0x800C6DDE;
D_800C48AF = 0x800C6DDF;
D_800C48B0 = 0x800C6DE0;
D_800C48B1 = 0x800C6DE1;
D_800C48B2 = 0x800C6DE2;
D_800C48B3 = 0x800C6DE3;
D_800C48B4 = 0x800C6DE4;
D_800C48B5 = 0x800C6DE5;
D_800C48B6 = 0x800C6DE6;
D_800C48B7 = 0x800C6DE7;
D_800C48B8 = 0x800C6DE8;
D_800C48BA = 0x800C6DEA;
D_800C48BC = 0x800C6DEC;
D_800C48C0 = 0x800C6DF0;
D_800C48C4 = 0x800C6DF4;
D_800C48C8 = 0x800C6DF8;
D_800C48CC = 0x800C6DFC;
D_800C48D0 = 0x800C6E00;
D_800C48D1 = 0x800C6E01;
D_800C48E0 = 0x800C6E10;
D_800C48E7 = 0x800C6E17;
D_800C48E8 = 0x800C6E18;
D_800C6E26 = 0x800C9356;
GsDISPENV = 0x800C93B0;
D_800C6E8E = 0x800C93BE;
D_800C6E90 = 0x800C93C0;
GsIDMATRIX = 0x800C94D0;
GsWSMATRIX = 0x800C94F0;
GsIDMATRIX2 = 0x800C9510;
GsOUT_PACKET_P = 0x800C9548;
g_MapOverlayHeader = 0x800CBAAC;
D_800C95B0 = 0x800CBAE0;
D_800C95B4 = 0x800CBAE4;
D_800C95B8 = 0x800CBAE8;
D_800C95BC = 0x800CBAEC;
D_800C95C8 = 0x800CBAF8;
D_800C9618 = 0x800CBB48;
D_800C9624 = 0x800CBB54;
D_800C9634 = 0x800CBB64;
D_800C9638 = 0x800CBB68;
D_800C9644 = 0x800CBB74;
D_800C9648 = 0x800CBB78;
D_800C964C = 0x800CBB7C;
D_800C9650 = 0x800CBB80;
D_800C9658 = 0x800CBB88;
D_800C9660 = 0x800CBB90;
D_800C9664 = 0x800CBB94;
D_800C9668 = 0x800CBB98;
D_800C9684 = 0x800CBBB4;
D_800C96A0 = 0x800CBBD0;
D_800C96A4 = 0x800CBBD4;
D_800C96A8 = 0x800CBBD8;
D_800C96B0 = 0x800CBBE0;
D_800C96B4 = 0x800CBBE4;
D_800C96B8 = 0x800CBBE8;
D_800C96D4 = 0x800CBC04;
D_800C96F4 = 0x800CBC24;
D_800C96F8 = 0x800CBC28;
D_800C9708 = 0x800CBC38;
D_800C97C8 = 0x800CBCF8;
open_main = 0x801E2AF0; // type:func
